{
# 公众号配置
# 公众号appId
"app_id": "wx34359fb235694321",
# 公众号appSecret
"app_secret": "10d68fdfed5b6da698b63b62e02ee532",
# 模板消息id
"template_id": "KhbJGJbeRuHeBJYv5uwKCDypDn-v2NGOGzdMDOSErlw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ozmMj6ccZLRCgQmvKq43xSqDxkDg"],
# 信息配置
# 和风天气apikey
"weather_key": "9570d56bf0cf46c8b4c0e3333fdf03df",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "乌当区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "HLC小可爱", "birthday": "r2004-04-16"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-30",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
